,Carrozzeria,id_annuncio,Alimentazione,Tipo di veicolo,Anno,Marca,Modello,Porte,Posti a sedere,Tipo di cambio,Tipo di unita,Colore esterno,Emissioni di CO2,Rivestimenti,Colore originale,Tipo di vernice,Marce,Peso a vuoto,Usato Garantito,Per neopatentati,Proprietari,Cilindrata,Classe emissioni,Cilindri,Veicolo per non fumatori,Consumo carburante,Tagliandi certificati,seller,vehicle,country,address,conditional_on_price,price,link_annuncio,vehicle_user_desc,median,discount,variazione_su_mediana,equal_or_lower
30,Cabrio,a7e6b905-c58b-45cb-aac6-867af86a57d4,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Nero,97 g CO2/km (comb.),Stoffa,Nero,,6.0,,,,,898.0,Euro 6,3.0,,"4,2 l/100 km (comb.)
4,9 l/100 km (urbano)
3,8 l/100 km (extraurbano)",,Lodauto Spa,smart forTwo,IT,24050 Orio al Serio - Bergamo,12,17900,https://www.autoscout24.it/annunci/smart-fortwo-90-0-9-turbo-twinamic-cabrio-superpassion-benzina-nero-a7e6b905-c58b-45cb-aac6-867af86a57d4?cldtidx=1&cldtsrc=listPage,90 0.9 Turbo twinamic cabrio Superpassion,22950.0,5050.0,3800.0,1
31,Cabrio,520bfa04-9c36-4ae7-bf00-9f52b77e41ec,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Bianco,122 g CO2/km (comb.),"Stoffa, Nero",Bianco,,6.0,,,,,898.0,Euro 6,3.0,,"5 l/100 km (comb.)
5,9 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Merbag S.p.A-Concessionaria Mercedes-Benz a Milano,smart forTwo,IT,20151 Milano - Mi,12,20140,https://www.autoscout24.it/annunci/smart-fortwo-90-0-9-t-twinamic-cabrio-suitegrey-white-benzina-bianco-520bfa04-9c36-4ae7-bf00-9f52b77e41ec?cldtidx=5&cldtsrc=listPage,90 0.9 T twinamic cabrio Suitegrey white,22950.0,2810.0,1560.0,1
32,Cabrio,834f3414-1d95-42fc-a319-40d4ed7b3b9f,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,,posteriore,Nero,110 g CO2/km (comb.),"Pelle parziale, Nero",,,6.0,975.0,12 mese,SÃƒÂ¬,1.0,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Garage Via Nova snc,smart forTwo,IT,51016 Montecatini Terme - Pt,12,18300,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-cabrio-superpassi-benzina-nero-834f3414-1d95-42fc-a319-40d4ed7b3b9f?cldtidx=8&cldtsrc=listPage,70 1.0 twinamic cabrio Superpassi,22950.0,4650.0,3400.0,1
33,Cabrio,a18d05c9-7aed-4f7f-97c1-dbb79b197aa6,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Bianco,110 g CO2/km (comb.),"Stoffa, Nero",TRIDION IN TITANIA GREY MATT,,6.0,975.0,12 mese,SÃƒÂ¬,1.0,999.0,Euro 6,3.0,SÃƒÂ¬,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Auto 3D,smart forTwo,IT,10100 Torino - To,2,20500,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-cabrio-passion-benzina-bianco-a18d05c9-7aed-4f7f-97c1-dbb79b197aa6?cldtidx=3&cldtsrc=listPage,70 1.0 twinamic cabrio Passion,22950.0,2450.0,1200.0,0
34,Cabrio,d0281572-0922-46ba-8cbc-41105f47629b,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Argento,110 g CO2/km (comb.),"Stoffa, Grigio",Argento,Metallizzato,6.0,,,,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Autoindustriale Srl,smart forTwo,IT,39100 Bolzano - Bz,12,16900,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-cabrio-superpassion-tel-lega-da-1-benzina-argento-d[phone]-46ba-8cbc-41105f47629b?cldtidx=4&cldtsrc=listPage,"70 1.0 TWINAMIC CABRIO SUPERPASSION ""TEL/LEGA DA 1",22950.0,6050.0,4800.0,1
35,Cabrio,8e12f564-0e66-420a-92dc-ddbfea1d4d6b,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Argento,110 g CO2/km (comb.),"Stoffa, Nero",Argento,,6.0,,SÃƒÂ¬,,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Merbag S.p.A-Concessionaria Mercedes-Benz a Milano,smart forTwo,IT,20151 Milano - Mi,12,17870,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-cabrio-superpassion-benzina-argento-8e12f564-0e66-420a-92dc-ddbfea1d4d6b?cldtidx=16&cldtsrc=listPage,70 1.0 twinamic cabrio Superpassion,22950.0,5080.0,3830.0,1
36,Cabrio,3edb7343-6b4d-4360-a425-88046a9e6e21,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Nero,97 g CO2/km (comb.),"Stoffa, Nero",Nero,,6.0,,SÃƒÂ¬,,,898.0,Euro 6,3.0,,"4,2 l/100 km (comb.)
4,9 l/100 km (urbano)
3,8 l/100 km (extraurbano)",,Merbag S.p.A-Concessionaria Mercedes-Benz a Milano,smart forTwo,IT,20151 Milano - Mi,12,18370,https://www.autoscout24.it/annunci/smart-fortwo-90-0-9-turbo-twinamic-cabrio-superpassion-benzina-nero-3edb7343-6b4d-4360-a425-88046a9e6e21?cldtidx=4&cldtsrc=listPage,90 0.9 Turbo twinamic cabrio Superpassion,22950.0,4580.0,3330.0,1
37,Cabrio,26c13cdf-e77f-4967-acd7-ec7bd35b945e,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Bianco,110 g CO2/km (comb.),"Stoffa, Nero",Moon White Matt,Base,6.0,975.0,24 mese,SÃƒÂ¬,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,StarEmilia,smart forTwo,IT,40033 Casalecchio di Reno - Bologna - Bo,12,18690,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-cabrio-superpassion-benzina-bianco-26c13cdf-e77f-4967-acd7-ec7bd35b945e?cldtidx=7&cldtsrc=listPage,70 1.0 twinamic cabrio Superpassion,22950.0,4260.0,3010.0,1
38,Cabrio,d4395d85-678e-4da4-8adf-5b8d7986575f,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Nero,114 g CO2/km (comb.),"Stoffa, Nero",Nero,Base,6.0,940.0,24 mese,,,898.0,Euro 6,3.0,,"5 l/100 km (comb.)
5,9 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,StarEmilia,smart forTwo,IT,40033 Casalecchio di Reno - Bologna - Bo,12,16900,https://www.autoscout24.it/annunci/smart-fortwo-90-0-9-turbo-twinamic-superpassion-km0-benzina-nero-d4395d85-678e-4da4-8adf-5b8d7986575f?cldtidx=8&cldtsrc=listPage,90 0.9 Turbo twinamic SuperPassion - KM0,22950.0,6050.0,4800.0,1
39,Cabrio,8b7ace87-badd-482e-a42f-b3397f187b8e,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Nero,97 g CO2/km (comb.),"Stoffa, Nero",Nero,Base,6.0,995.0,24 mese,,,898.0,Euro 6,3.0,,"4,2 l/100 km (comb.)
4,9 l/100 km (urbano)
3,8 l/100 km (extraurbano)",,StarEmilia,smart forTwo,IT,40033 Casalecchio di Reno - Bologna - Bo,12,17900,https://www.autoscout24.it/annunci/smart-fortwo-90-0-9-t-twinamic-cabrio-superpassion-km0-benzina-nero-8b7ace87-badd-482e-a42f-b3397f187b8e?cldtidx=9&cldtsrc=listPage,90 0.9 T twinamic cabrio Superpassion - KM0,22950.0,5050.0,3800.0,1
40,Cabrio,40975449-8b9a-44ed-9f35-7d36d027c072,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,anteriore,Bianco,110 g CO2/km (comb.),"Stoffa, Nero",bodypanel White Matt,Metallizzato,6.0,975.0,24 mese,SÃƒÂ¬,1.0,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Certauto Srl,smart forTwo,IT,21056 Induno Olona - Varese - Va,12,19990,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-cabrio-passion-led-km-0-uff-benzina-bianco-40975449-8b9a-44ed-9f35-7d36d027c072?cldtidx=16&cldtsrc=listPage,70 1.0 twinamic cabrio Passion + LED KM 0 uff,22950.0,2960.0,1710.0,1
41,Cabrio,dfd6f273-e705-4f28-b7ee-43e79b944d9a,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Argento,110 g CO2/km (comb.),"Stoffa, Nero",Cool Silver,Metallizzato,6.0,975.0,24 mese,SÃƒÂ¬,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,StarEmilia,smart forTwo,IT,40033 Casalecchio di Reno - Bologna - Bo,12,17600,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-cabrio-superpassion-km0-benzina-argento-dfd6f273-e705-4f28-b7ee-43e79b944d9a?cldtidx=8&cldtsrc=listPage,70 1.0 twinamic cabrio Superpassion - KM0,22950.0,5350.0,4100.0,1
42,Cabrio,35b84a1b-e511-4c23-9613-7fc097dc0295,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Nero,110 g CO2/km (comb.),"Stoffa, Nero",Nero,Base,6.0,935.0,24 mese,,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,StarEmilia,smart forTwo,IT,40033 Casalecchio di Reno - Bologna - Bo,12,16000,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-superpassion-km0-benzina-nero-35b84a1b-e511-4c23-9613-7fc097dc0295?cldtidx=9&cldtsrc=listPage,70 1.0 twinamic SuperPassion - KM0,22950.0,6950.0,5700.0,1
43,Cabrio,0b406d34-e1cd-4a3e-bba8-f6691ba06302,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Bianco,110 g CO2/km (comb.),"Stoffa, Nero",White matt/soft top red,,6.0,975.0,,SÃƒÂ¬,1.0,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Seven Motor Srl,smart forTwo,IT,21052 Busto Arsizio - Varese,12,21500,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-cabrio-passion-7-demo-km-0-benzina-bianco-0b406d34-e1cd-4a3e-bba8-f6691ba06302?cldtidx=12&cldtsrc=listPage,70 1.0 twinamic cabrio Passion 7/ DEMO-Km.0,22950.0,1450.0,200.0,0
44,CoupÃƒÂ©,96c932a1-f475-4821-bc36-1e90fa27a419,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Grigio,110 g CO2/km (comb.),"Stoffa, Nero",Antracite,,6.0,,SÃƒÂ¬,,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Merbag S.p.A-Concessionaria Mercedes-Benz a Milano,smart forTwo,IT,20151 Milano - Mi,12,16640,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-superpassion-benzina-grigio-96c932a1-f475-4821-bc36-1e90fa27a419?cldtidx=1&cldtsrc=listPage,70 1.0 twinamic Superpassion,22950.0,6310.0,5060.0,1
45,CoupÃƒÂ©,65dec534-0638-40ca-875d-4519d3dee326,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Nero,110 g CO2/km (comb.),"Stoffa, Nero",Nero,,6.0,,SÃƒÂ¬,,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Merbag S.p.A-Concessionaria Mercedes-Benz a Milano,smart forTwo,IT,20151 Milano - Mi,12,14820,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-superpassion-benzina-nero-65dec534-0638-40ca-875d-4519d3dee326?cldtidx=14&cldtsrc=listPage,70 1.0 twinamic Superpassion,22950.0,8130.0,6880.0,1
46,CoupÃƒÂ©,eea089e9-00c2-443c-9992-4985cdfeb041,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Manuale,posteriore,Argento,114 g CO2/km (comb.),,Vari colori,Metallizzato,6.0,,,,,898.0,Euro 6,3.0,,"5 l/100 km (comb.)
5,9 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Gino Spa,smart forTwo,IT,12100 Cuneo - Cn,12,15900,https://www.autoscout24.it/annunci/smart-fortwo-coupe-90-turbo-twinamic-benzina-argento-eea089e9-00c2-443c-9992-4985cdfeb041?cldtidx=16&cldtsrc=listPage,coupÃƒÂ© 90 turbo twinamic,22950.0,7050.0,5800.0,1
47,CoupÃƒÂ©,20a03f8d-821a-4ae8-bdfa-b46d23c08baa,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Grigio,110 g CO2/km (comb.),"Stoffa, Nero",Antracite,,6.0,,SÃƒÂ¬,,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Merbag S.p.A-Concessionaria Mercedes-Benz a Milano,smart forTwo,IT,20151 Milano - Mi,12,16640,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-superpassion-benzina-grigio-20a03f8d-821a-4ae8-bdfa-b46d23c08baa?cldtidx=6&cldtsrc=listPage,70 1.0 twinamic Superpassion,22950.0,6310.0,5060.0,1
48,CoupÃƒÂ©,3df31b1a-31c3-4d3d-8ebb-57e9e2e7ca8f,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Grigio,110 g CO2/km (comb.),"Stoffa, Nero",Antracite,,6.0,,SÃƒÂ¬,,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Merbag S.p.A-Concessionaria Mercedes-Benz a Milano,smart forTwo,IT,20151 Milano - Mi,12,16640,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-superpassion-benzina-grigio-3df31b1a-31c3-4d3d-8ebb-57e9e2e7ca8f?cldtidx=7&cldtsrc=listPage,70 1.0 twinamic Superpassion,22950.0,6310.0,5060.0,1
49,CoupÃƒÂ©,b3cb24a5-c833-4ec7-8848-7f203e2b2995,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Grigio,110 g CO2/km (comb.),"Stoffa, Nero",Antracite,,6.0,,SÃƒÂ¬,,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Merbag S.p.A-Concessionaria Mercedes-Benz a Milano,smart forTwo,IT,20151 Milano - Mi,12,16640,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-superpassion-benzina-grigio-b3cb24a5-c833-4ec7-8848-7f203e2b2995?cldtidx=8&cldtsrc=listPage,70 1.0 twinamic Superpassion,22950.0,6310.0,5060.0,1
50,CoupÃƒÂ©,839ad16e-a4ae-4ab8-a9af-ab86c397110b,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Grigio,110 g CO2/km (comb.),"Stoffa, Nero",Antracite,,6.0,,SÃƒÂ¬,,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Merbag S.p.A-Concessionaria Mercedes-Benz a Milano,smart forTwo,IT,20151 Milano - Mi,12,16640,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-superpassion-benzina-grigio-839ad16e-a4ae-4ab8-a9af-ab86c397110b?cldtidx=9&cldtsrc=listPage,70 1.0 twinamic Superpassion,22950.0,6310.0,5060.0,1
51,CoupÃƒÂ©,cb7d81e7-5de6-4255-9e28-242476dfc479,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Grigio,110 g CO2/km (comb.),"Stoffa, Nero",Antracite,,6.0,,SÃƒÂ¬,,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Merbag S.p.A-Concessionaria Mercedes-Benz a Milano,smart forTwo,IT,20151 Milano - Mi,12,16640,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-superpassion-benzina-grigio-cb7d81e7-5de6-4255-9e28-242476dfc479?cldtidx=10&cldtsrc=listPage,70 1.0 twinamic Superpassion,22950.0,6310.0,5060.0,1
52,CoupÃƒÂ©,e0880f78-4be2-45af-a4dc-9f214ef8d0d2,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Grigio,110 g CO2/km (comb.),"Stoffa, Nero",Antracite,,6.0,,SÃƒÂ¬,,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Merbag S.p.A-Concessionaria Mercedes-Benz a Milano,smart forTwo,IT,20151 Milano - Mi,12,16640,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-superpassion-benzina-grigio-e0880f78-4be2-45af-a4dc-9f214ef8d0d2?cldtidx=11&cldtsrc=listPage,70 1.0 twinamic Superpassion,22950.0,6310.0,5060.0,1
53,CoupÃƒÂ©,67d08747-1ef3-4e8d-a13a-355cf08c2a77,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Grigio,110 g CO2/km (comb.),"Stoffa, Nero",Antracite,,6.0,,SÃƒÂ¬,,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Merbag S.p.A-Concessionaria Mercedes-Benz a Milano,smart forTwo,IT,20151 Milano - Mi,12,16640,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-superpassion-benzina-grigio-67d08747-1ef3-4e8d-a13a-355cf08c2a77?cldtidx=12&cldtsrc=listPage,70 1.0 twinamic Superpassion,22950.0,6310.0,5060.0,1
54,CoupÃƒÂ©,97c4edfb-d4c1-46f6-bd4f-1d73307643cf,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Grigio,110 g CO2/km (comb.),"Stoffa, Nero",Antracite,,6.0,,SÃƒÂ¬,,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Merbag S.p.A-Concessionaria Mercedes-Benz a Milano,smart forTwo,IT,20151 Milano - Mi,12,16640,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-superpassion-benzina-grigio-97c4edfb-d4c1-46f6-bd4f-1d73307643cf?cldtidx=13&cldtsrc=listPage,70 1.0 twinamic Superpassion,22950.0,6310.0,5060.0,1
55,CoupÃƒÂ©,7a1fc18f-d459-4286-bdc9-d2e0c6d60e9d,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Grigio,110 g CO2/km (comb.),"Stoffa, Nero",Antracite,,6.0,,SÃƒÂ¬,,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Merbag S.p.A-Concessionaria Mercedes-Benz a Milano,smart forTwo,IT,20151 Milano - Mi,12,16640,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-superpassion-benzina-grigio-7a1fc18f-d459-4286-bdc9-d2e0c6d60e9d?cldtidx=14&cldtsrc=listPage,70 1.0 twinamic Superpassion,22950.0,6310.0,5060.0,1
56,CoupÃƒÂ©,8e13dbdb-e239-431d-9c1d-435534be7198,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Grigio,110 g CO2/km (comb.),"Stoffa, Nero",Antracite,,6.0,,SÃƒÂ¬,,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Merbag S.p.A-Concessionaria Mercedes-Benz a Milano,smart forTwo,IT,20151 Milano - Mi,12,16640,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-superpassion-benzina-grigio-8e13dbdb-e239-431d-9c1d-435534be7198?cldtidx=15&cldtsrc=listPage,70 1.0 twinamic Superpassion,22950.0,6310.0,5060.0,1
57,CoupÃƒÂ©,8f855cda-3143-4be4-b359-1962e96d640a,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Grigio,110 g CO2/km (comb.),"Stoffa, Nero",Antracite,,6.0,,SÃƒÂ¬,,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Merbag S.p.A-Concessionaria Mercedes-Benz a Milano,smart forTwo,IT,20151 Milano - Mi,12,16640,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-superpassion-benzina-grigio-8f855cda-3143-4be4-b359-1962e96d640a?cldtidx=16&cldtsrc=listPage,70 1.0 twinamic Superpassion,22950.0,6310.0,5060.0,1
58,CoupÃƒÂ©,22dd7367-4851-4875-9f8f-8eca9659f619,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Grigio,110 g CO2/km (comb.),"Stoffa, Nero",Antracite,,6.0,,SÃƒÂ¬,,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Merbag S.p.A-Concessionaria Mercedes-Benz a Milano,smart forTwo,IT,20151 Milano - Mi,12,16640,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-superpassion-benzina-grigio-22dd7367-4851-4875-9f8f-8eca9659f619?cldtidx=17&cldtsrc=listPage,70 1.0 twinamic Superpassion,22950.0,6310.0,5060.0,1
59,CoupÃƒÂ©,b0e50f94-7f90-4734-a1c3-7cbd7b5e45b3,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Grigio,110 g CO2/km (comb.),"Stoffa, Nero",Antracite,,6.0,,SÃƒÂ¬,,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Merbag S.p.A-Concessionaria Mercedes-Benz a Milano,smart forTwo,IT,20151 Milano - Mi,12,16640,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-superpassion-benzina-grigio-b0e50f94-7f90-4734-a1c3-7cbd7b5e45b3?cldtidx=18&cldtsrc=listPage,70 1.0 twinamic Superpassion,22950.0,6310.0,5060.0,1
60,CoupÃƒÂ©,8f8a7e36-bc42-4f7c-80e4-36ab2fb9916c,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Grigio,110 g CO2/km (comb.),"Stoffa, Nero",Antracite,,6.0,,SÃƒÂ¬,,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Merbag S.p.A-Concessionaria Mercedes-Benz a Milano,smart forTwo,IT,20151 Milano - Mi,12,16640,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-superpassion-benzina-grigio-8f8a7e36-bc42-4f7c-80e4-36ab2fb9916c?cldtidx=19&cldtsrc=listPage,70 1.0 twinamic Superpassion,22950.0,6310.0,5060.0,1
61,CoupÃƒÂ©,22c178a2-c5c7-4fc9-8634-5735777fa5aa,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Grigio,110 g CO2/km (comb.),"Stoffa, Nero",Antracite,,6.0,,SÃƒÂ¬,,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Merbag S.p.A-Concessionaria Mercedes-Benz a Milano,smart forTwo,IT,20151 Milano - Mi,12,16640,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-superpassion-benzina-grigio-22c178a2-c5c7-4fc9-8634-5735777fa5aa?cldtidx=20&cldtsrc=listPage,70 1.0 twinamic Superpassion,22950.0,6310.0,5060.0,1
62,CoupÃƒÂ©,6045d118-123b-4747-921e-b32278da0b4b,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Grigio,110 g CO2/km (comb.),"Stoffa, Nero",Antracite,,6.0,,SÃƒÂ¬,,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Merbag S.p.A-Concessionaria Mercedes-Benz a Milano,smart forTwo,IT,20151 Milano - Mi,12,16640,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-superpassion-benzina-grigio-6045d118-123b-4747-921e-b32278da0b4b?cldtidx=1&cldtsrc=listPage,70 1.0 twinamic Superpassion,22950.0,6310.0,5060.0,1
63,CoupÃƒÂ©,f54f967c-2c4a-45de-9277-87cb68f2c529,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Grigio,110 g CO2/km (comb.),"Stoffa, Nero",Antracite,,6.0,,SÃƒÂ¬,,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Merbag S.p.A-Concessionaria Mercedes-Benz a Milano,smart forTwo,IT,20151 Milano - Mi,12,16640,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-superpassion-benzina-grigio-f54f967c-2c4a-45de-9277-87cb68f2c529?cldtidx=2&cldtsrc=listPage,70 1.0 twinamic Superpassion,22950.0,6310.0,5060.0,1
64,CoupÃƒÂ©,45c42158-cecf-4fee-988f-30918e5a0fd0,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Grigio,110 g CO2/km (comb.),"Stoffa, Nero",Antracite,,6.0,,SÃƒÂ¬,,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Merbag S.p.A-Concessionaria Mercedes-Benz a Milano,smart forTwo,IT,20151 Milano - Mi,12,16640,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-superpassion-benzina-grigio-45c42158-cecf-4fee-988f-30918e5a0fd0?cldtidx=3&cldtsrc=listPage,70 1.0 twinamic Superpassion,22950.0,6310.0,5060.0,1
65,CoupÃƒÂ©,591d8a18-1cba-47db-a235-30197f03afba,Benzina,KM0,2019.0,smart,forTwo,3.0,2.0,Automatico,posteriore,Grigio,110 g CO2/km (comb.),"Stoffa, Nero",Antracite,,6.0,,SÃƒÂ¬,,,999.0,Euro 6,3.0,,"4,8 l/100 km (comb.)
5,4 l/100 km (urbano)
4,5 l/100 km (extraurbano)",,Merbag S.p.A-Concessionaria Mercedes-Benz a Milano,smart forTwo,IT,20151 Milano - Mi,12,16640,https://www.autoscout24.it/annunci/smart-fortwo-70-1-0-twinamic-superpassion-benzina-grigio-591d8a18-1cba-47db-a235-30197f03afba?cldtidx=4&cldtsrc=listPage,70 1.0 twinamic Superpassion,22950.0,6310.0,5060.0,1
